"roll","pitch","yaw","f0","RMSenergy"
-14.75397,-9.28516,-18.97086,293.8224,0.02209529
-14.79691,-9.28763,-19.02703,198.4626,0.01765012
-14.81969,-9.30099,-19.02893,99.6971800000226,0.0149813900000006
-14.83654,-9.26498,-18.9504,0,0.01267513
-14.84113,-9.20365,-18.91689,0,0.01121152
-14.83551,-9.12195,-18.9378,0,0.01020338
-14.82494,-9.07314,-18.91541,0,0.009494529
-14.79931,-9.08018,-18.93902,0,0.009303215
-14.76494,-9.00799,-18.9384,0,0.010816
-14.71987,-8.88334,-19.04163,0,0.01512898
-14.66468,-8.78513,-19.1208,80.80808,0.02197871
-14.60484,-8.67383,-19.19448,161.013100000018,0.0290996000000015
-14.54055,-8.54005,-19.22494,238.9093,0.03502281
-14.46206,-8.48335,-19.35034,234.8438,0.04023552
-14.40386,-8.44599,-19.4339,232.5018,0.04499726
-14.35573,-8.35246,-19.49907,233.0369,0.04809304
-14.2928,-8.24616,-19.5998,234.1574,0.04795057
-14.2351,-8.20117,-19.66411,156.2944,0.04513637
-14.17822,-8.21044,-19.71892,77.86302,0.04126303
-14.11689,-8.16769,-19.74143,0,0.03630425
-14.07304,-8.09011,-19.78913,0,0.0297208899999986
-14.0275,-8.04646,-19.83989,0,0.02359424
-13.98928,-7.87653,-19.88195,0,0.02005846
-13.95891,-7.79111,-19.8967,0,0.01968863
-13.92126,-7.76273,-19.95405,0,0.0206353
-13.87582,-7.76806,-20.03881,0,0.02140116
-13.84778,-7.73252,-20.02257,0,0.02178106
-13.82451,-7.54197,-20.04274,74.07407,0.02082505
-13.81549,-7.35164,-20.12639,147.6408,0.01908091
-13.82955,-7.23473,-20.22214,147.6408,0.01705022
-13.84164,-7.02959,-20.37731,73.56671,0.01514612
-13.89169,-6.87818,-20.46991,0,0.01389588
-13.94441,-6.62839,-20.60479,0,0.01282963
-14.0022,-6.40662,-20.79236,0,0.01228252
-14.07498,-6.13347,-20.89635,0,0.01188505
-14.1597,-5.88147,-20.97648,0,0.01177459
-14.2233,-5.60386,-21.17493,0,0.01200114
-14.30223,-5.27688,-21.27429,0,0.01217513
-14.36677,-4.95575,-21.39688,0,0.01218795
-14.43331,-4.68868,-21.46271,0,0.01193972
-14.4923,-4.45495,-21.53982,0,0.01149919
-14.53296,-4.18972,-21.66486,0,0.01098889
-14.58837,-3.90627,-21.65994,0,0.01049146
-14.62689,-3.58558,-21.71351,0,0.01032443
-14.67132,-3.38193,-21.74487,0,0.01148952
-14.71663,-3.08451,-21.75282,0,0.01479738
-14.75574,-2.81615,-21.79989,86.02151,0.01967957
-14.80062,-2.58372,-21.83938,175.0093,0.02537185
-14.83172,-2.29162,-21.90204,267.7699,0.03055237
-14.90614,-2.07229,-21.93278,276.1511,0.03546092
-14.9751,-1.79921,-21.99164,283.2672,0.03956062
-15.06194,-1.50548,-22.05339,288.3741,0.04286151
-15.15509,-1.27998,-22.12252,293.6686,0.04483094
-15.24415,-1.01439,-22.26696,299.1613,0.04511439
-15.31715,-0.78225,-22.46751,303.8578,0.04392387
-15.40492,-0.5189,-22.62206,306.7247,0.04170386
-15.47704,-0.27326,-22.78104,307.6923,0.03867783
-15.53563,-0.07874,-23.00239,307.6923,0.03483635
-15.55449,0.13097,-23.27758,306.7247,0.03098028
-15.6015,0.23662,-23.43902,304.7895,0.02780654
-15.61653,0.38193,-23.69386,302.8544,0.02608324
-15.60099,0.50688,-23.93633,301.8868,0.02488725
-15.6033,0.6396,-24.12463,301.8868,0.02438746
-15.57423,0.8162,-24.3866,301.8868,0.02393218
-15.54147,0.94097,-24.57804,301.8868,0.02345284
-15.50456,1.11038,-24.75095,300.955,0.02254541
-15.46876,1.29513,-24.91379,299.0916,0.02134291
-15.4146,1.39894,-25.06849,297.228,0.02172731
-15.36386,1.57149,-25.16525,295.3984,0.0243465
-15.31396,1.73521,-25.26539,289.5623,0.02850525
-15.27435,1.89355,-25.29607,278.252,0.03290711
-15.24602,2.03236,-25.32563,265.7233,0.03703845
-15.20333,2.14931,-25.36775,255.5261,0.04130569
-15.16374,2.29221,-25.39063,247.122300000002,0.0449571099999993
-15.12454,2.49764,-25.42579,236.9605,0.04728233
-15.12325,2.55122,-25.37651,225.8458,0.04808469
-15.14338,2.67111,-25.28625,215.6374,0.04740277
-15.15772,2.77414,-25.22092,206.3442,0.04546174
-15.17755,2.84534,-25.14011,198.2278,0.04333105
-15.19942,2.97964,-25.10837,190.7199,0.04142466
-15.23191,3.10019,-25.00534,183.7842,0.03909163
-15.25526,3.14047,-24.88415,177.9425,0.0367212
-15.26574,3.21879,-24.76869,173.955000000001,0.0343218600000005
-15.28089,3.29807,-24.63904,171.751,0.03265176
-15.30387,3.31245,-24.47767,170.232,0.02988323
-15.31048,3.34909,-24.38718,169.94,0.02546048
-15.32011,3.37943,-24.25016,171.8112,0.02045036
-15.31689,3.4489,-24.11776,174.2859,0.01550275
-15.33673,3.46095,-23.93005,175.2013,0.01267967
-15.33403,3.45668,-23.78461,174.5571,0.01142721
-15.33746,3.5077,-23.66581,174.8901,0.0116379
-15.34794,3.53793,-23.48467,176.844200000001,0.0127323900000003
-15.36648,3.53545,-23.34206,185.3654,0.01433333
-15.3788,3.52225,-23.2165,126.4173,0.01691339
-15.40042,3.54147,-23.06165,66.49223,0.01899104
-15.41966,3.54049,-22.93802,0,0.02113749
-15.44796,3.48876,-22.81805,0,0.02276358
-15.4722,3.43442,-22.73358,0,0.02387088
-15.51355,3.41541,-22.62365,0,0.0236837
-15.56839,3.41612,-22.4942,0,0.02242368
-15.61883,3.42376,-22.38254,59.25926,0.02117272
-15.65086,3.41653,-22.3017,118.8514,0.0192823
-15.70427,3.38539,-22.16363,178.7765,0.01720709
-15.75336,3.39275,-22.08749,179.1095,0.01464644
-15.82478,3.41762,-22.00555,178.7765,0.01286462
-15.88314,3.43462,-21.96158,178.4436,0.01146843
-15.96981,3.43984,-21.86372,178.7765,0.01002483
-16.02112,3.51966,-21.8566,179.4424,0.008413761
-16.06534,3.68706,-21.85538,179.7753,0.007008197
-16.11269,3.7988,-21.88785,181.5588,0.006264337
-16.15906,3.88342,-21.93427,183.3422,0.005905833
-16.1931,3.96468,-22.01062,183.0093,0.005603643
-16.22801,4.05307,-22.04886,180.8929,0.005279371
-16.23683,4.22541,-22.13186,119.1843,0.005092412
-16.23901,4.34857,-22.22084,59.59217,0.005060589
-16.22466,4.42617,-22.32733,0,0.004949873
-16.18774,4.5508,-22.45981,0,0.00481522
-16.16031,4.65115,-22.57799,0,0.004768521
-16.12811,4.66588,-22.64053,0,0.004840044
-16.10921,4.72657,-22.67426,0,0.00478366
-16.07223,4.77813,-22.71863,0,0.004589652
-16.02518,4.89617,-22.79824,0,0.004369352
-15.97924,4.96455,-22.82787,0,0.004241918
-15.91136,5.01853,-22.91714,0,0.004130989
-15.84818,5.06837,-23.02427,0,0.00554849
-15.81262,5.14429,-23.06426,0,0.009762236
-15.78099,5.17099,-23.05931,60.16225,0.01590054
-15.76489,5.16218,-23.02573,121.7608,0.02212243
-15.74495,5.19047,-22.97143,197.7227,0.02655557
-15.71749,5.27145,-22.99335,226.4494,0.03022988
-15.70028,5.34456,-23.01648,253.7397,0.03292212
-15.68836,5.42935,-22.99752,267.42,0.03421832
-15.73091,5.47522,-22.90093,269.7058,0.03393772
-15.74568,5.53948,-22.94385,272.771,0.03248355
-15.77695,5.60271,-22.92289,275.8894,0.03071453
-15.81859,5.71247,-22.88438,279.1173,0.02851897
-15.86486,5.82514,-22.78862,282.4014,0.02604754
-15.89236,5.9664,-22.74919,285.7446,0.02408873
-15.93202,6.08076,-22.64837,288.3116,0.02251766
-15.95858,6.16882,-22.59639,290.9411,0.02133502
-15.97606,6.29832,-22.57117,294.5344,0.02030551
-16.01512,6.49732,-22.522,299.1613,0.01984871
-16.05438,6.56627,-22.44399,303.8578,0.0199652
-16.11458,6.65174,-22.36813,306.7247,0.01996622
-16.15111,6.76211,-22.31859,306.7247,0.0205931699999998
-16.1857,6.8783,-22.29862,303.8578,0.02214534
-16.23656,6.93914,-22.1787,298.2954,0.02452529
-16.24361,6.98251,-22.13962,291.1016,0.02627449
-16.25316,7.02678,-22.08146,282.6325,0.02675641
-16.28523,7.04496,-21.99118,273.791,0.02617431
-16.30844,7.05269,-21.89791,264.7708,0.02456643
-16.32692,7.04328,-21.84987,260.4072,0.021543
-16.35816,6.98985,-21.79463,262.6424,0.01728798
-16.39738,6.94403,-21.74101,273.739699999997,0.0132207400000008
-16.44018,6.94009,-21.69421,289.4394,0.01051451
-16.47772,6.92302,-21.62664,299.7086,0.009718475
-16.50948,6.92427,-21.5437,299.3952,0.01092507
-16.52701,6.90846,-21.51228,288.0592,0.01365761
-16.5536,6.90545,-21.50628,266.9266,0.01706668
-16.58437,6.90719,-21.50531,240.9357,0.01972875
-16.61186,6.9237,-21.51056,216.9238,0.02165627
-16.64658,6.93159,-21.51692,200.8927,0.02306992
-16.69533,6.95952,-21.47276,193.097599999998,0.0242643300000002
-16.74141,6.99171,-21.46042,186.8516,0.02514914
-16.78527,7.06518,-21.42454,182.9428,0.0257417
-16.8271,7.08107,-21.40704,179.4961,0.02616952
-16.87682,7.1047,-21.376,176.8154,0.02625097
-16.90212,7.14191,-21.38502,175.5127,0.02572407
-16.92124,7.17612,-21.38302,175.1871,0.02440826
-16.94854,7.20491,-21.35166,175.5056,0.02213643
-16.95586,7.20547,-21.35609,178.6486,0.01907758
-16.96103,7.22629,-21.37648,182.472100000001,0.0156520899999993
-16.96314,7.24411,-21.36867,185.9131,0.0129721
-16.96987,7.24704,-21.36555,187.9727,0.01143612
-16.98094,7.24434,-21.33056,190.209,0.01089577
-16.97635,7.24608,-21.33427,197.1178,0.01067861
-16.98999,7.20605,-21.2768,205.6978,0.01048995
-16.98119,7.21999,-21.2641,209.5863,0.01024351
-16.97335,7.1961,-21.2564,204.8948,0.01002303
-16.97581,7.21611,-21.22628,194.1984,0.01045532
-16.97445,7.16875,-21.19195,189.9037,0.01175156
-16.96704,7.102,-21.17452,195.8249,0.01338298
-16.96086,7.07378,-21.18959,203.3381,0.01449692
-16.96334,7.04155,-21.17336,204.9301,0.01491804
-16.95676,7.01268,-21.16829,198.2706,0.01500026
-16.93094,7.01484,-21.22805,191.3972,0.01451331
-16.90764,6.92354,-21.28399,186.5139,0.01311531
-16.88056,6.8373,-21.35637,182.9109,0.01117762
-16.86836,6.76632,-21.36343,181.8657,0.009688047
-16.84966,6.76025,-21.42099,182.9109,0.009265783
-16.84676,6.78049,-21.43559,186.1221,0.009913258
-16.81122,6.78442,-21.51553,189.4088,0.01127921
-16.79188,6.82358,-21.56027,192.0421,0.01283275
-16.76283,6.87361,-21.6212,194.348,0.01409317
-16.74295,6.92898,-21.69697,195.9346,0.01471316
-16.7131,7.03596,-21.80755,195.9536,0.01486522
-16.69628,7.14301,-21.90687,194.0035,0.01424608
-16.6838,7.22967,-21.97775,191.2785,0.01291441
-16.6722,7.3011,-22.035,190.905,0.01106787
-16.65936,7.43261,-22.06289,127.4129,0.009408554
-16.61031,7.54961,-22.11542,64.29436,0.008348203
-16.59895,7.59402,-22.09723,0,0.008415687
-16.59489,7.67126,-22.10051,0,0.008981012
-16.56983,7.71231,-22.14441,0,0.009480231
-16.56182,7.79586,-22.11423,0,0.009578855
-16.55552,7.82937,-22.09014,72.07207,0.0111731
-16.5627,7.83284,-22.04827,141.8634,0.01291194
-16.57376,7.80792,-22.00573,141.8634,0.01464098
-16.58013,7.79534,-21.9869,136.7139,0.01504366
-16.58369,7.76443,-21.97659,137.7063,0.01601454
-16.5951,7.74809,-21.9735,137.7063,0.01757392
-16.61148,7.70337,-21.99479,70.78369,0.01866157
-16.63449,7.65552,-21.97429,0,0.02011108
-16.62872,7.63911,-21.99217,0,0.02141131
-16.62633,7.60628,-21.9841,83.33333,0.02362866
-16.61985,7.60158,-21.98949,166.0256,0.02538664
-16.59982,7.56586,-22.04348,248.0769,0.02668359
-16.58749,7.56572,-22.08487,247.4359,0.02699439
-16.5912,7.54215,-22.06237,248.0769,0.02662229
-16.58197,7.53562,-22.08121,250.0203,0.02597273
-16.57945,7.50112,-22.08468,252.6668,0.02538973
-16.56233,7.48038,-22.1135,255.355,0.02493343
-16.55704,7.49977,-22.11323,257.3818,0.02450896
-16.54614,7.44142,-22.14039,258.0645,0.02436624
-16.54967,7.49341,-22.10399,258.0645,0.0242294900000001
-16.53407,7.43344,-22.10927,258.0645,0.02384805
-16.53047,7.43607,-22.10885,257.3818,0.02277189
-16.53579,7.39633,-22.08274,256.0164,0.02131
-16.54629,7.36178,-22.08812,253.9896,0.02003422
-16.54687,7.35342,-22.07624,250.7215,0.01895476
-16.54223,7.36618,-22.06871,245.1168,0.01814398
-16.53722,7.37346,-22.03617,236.2991,0.01749536
-16.53898,7.34452,-21.99788,226.3136,0.01696771
-16.55409,7.27512,-21.93767,216.151100000002,0.0161071000000002
-16.57249,7.25058,-21.87567,206.8278,0.0147554
-16.5975,7.2061,-21.81058,134.7425,0.01338695
-16.62603,7.1542,-21.79009,65.85366,0.01206592
-16.63608,7.07865,-21.80473,53.33333,0.0106988
-16.65721,6.98698,-21.77479,106.4026,0.009487658
-16.68337,6.95776,-21.7084,164.5513,0.008819583
-16.71582,6.92125,-21.6467,111.218,0.00844711
-16.74287,6.91766,-21.6096,114.289,0.008094043
-16.76902,6.90264,-21.59719,112.2807,0.00770205399999992
-16.78989,6.86319,-21.60753,112.2807,0.007401978
-16.81684,6.812,-21.58605,56.14035,0.007134146
-16.81609,6.80145,-21.61574,0,0.006634423
-16.82677,6.76448,-21.57836,0,0.006229726
-16.82715,6.75609,-21.57439,0,0.005894138
-16.83555,6.73367,-21.55772,0,0.005741971
-16.84037,6.68537,-21.54984,69.26406,0.005650552
-16.84005,6.69853,-21.55494,138.9838,0.005620698
-16.8407,6.70039,-21.59522,205.444100000007,0.00551386699999997
-16.83496,6.71951,-21.65277,203.1081,0.005334285
-16.81787,6.74387,-21.71543,204.4995,0.004979372
-16.82066,6.7385,-21.71467,138.0392,0.004524737
-16.82093,6.73189,-21.71531,71.11111,0.004143258
-16.79935,6.78058,-21.75295,0,0.003683852
-16.79945,6.74091,-21.74609,0,0.003436903
-16.80198,6.73994,-21.75246,0,0.003093069
-16.80886,6.7102,-21.7883,0,0.002937728
-16.82348,6.69114,-21.77405,0,0.00279597
-16.82342,6.66853,-21.78761,0,0.002661069
-16.82595,6.64842,-21.78745,0,0.00253503
-16.83431,6.64803,-21.79056,0,0.002372739
-16.84737,6.63068,-21.77625,0,0.002367165
-16.85154,6.61961,-21.77063,0,0.002318504
-16.86401,6.58593,-21.75032,0,0.002299669
-16.86902,6.57781,-21.78482,0,0.002338021
-16.88505,6.58667,-21.78188,0,0.00246722
-16.8829,6.55312,-21.83584,0,0.002646502
-16.9152,6.53449,-21.80744,0,0.002709236
-16.92971,6.49318,-21.82463,0,0.002714108
-16.9556,6.459,-21.80815,0,0.002684363
-16.97599,6.36934,-21.78459,0,0.002595694
-17.00674,6.29717,-21.72951,0,0.002524078
-17.02506,6.25035,-21.7319,0,0.002381818
-17.04692,6.22336,-21.71222,0,0.002346045
-17.0441,6.19713,-21.76899,0,0.002367714
-17.05275,6.17659,-21.78181,0,0.002416721
-17.04799,6.19567,-21.82386,0,0.002491948
-17.06106,6.16399,-21.83216,0,0.002459774
-17.04959,6.17227,-21.86827,0,0.002435119
-17.04342,6.17156,-21.89259,0,0.002328996
-17.0511,6.16812,-21.89119,0,0.002263113
-17.04317,6.19627,-21.90946,0,0.002282229
-17.03584,6.19237,-21.92179,0,0.0024536
-17.02418,6.20614,-21.93991,0,0.002697464
-17.00374,6.21894,-21.95735,0,0.002907792
-16.98546,6.20844,-21.96565,0,0.003017347
-16.97815,6.1801,-21.94794,0,0.003043688
-16.94954,6.20623,-21.96994,0,0.002985283
-16.92738,6.18943,-21.96959,0,0.002769442
-16.89622,6.17251,-21.99112,0,0.002536564
-16.87905,6.15729,-21.97648,0,0.00234759
-16.85712,6.15335,-21.96993,0,0.002267558
-16.82601,6.16996,-21.93602,0,0.002226649
-16.80897,6.16712,-21.8872,0,0.002233973
-16.79727,6.11336,-21.83852,0,0.002255205
-16.77877,6.10066,-21.7937,0,0.002264555
-16.75807,6.07192,-21.76361,0,0.002283902
-16.75226,6.08193,-21.69673,0,0.002360536
-16.73066,6.12946,-21.68651,0,0.002481398
-16.70278,6.18827,-21.70418,0,0.002522379
-16.69563,6.23712,-21.67585,0,0.00251581
-16.68361,6.30398,-21.66455,0,0.00244792800000001
-16.69914,6.25721,-21.5809,0,0.00244897
-16.71236,6.20929,-21.53015,0,0.002409462
-16.71874,6.14433,-21.49216,0,0.002385305
-16.70285,6.14093,-21.46649,0,0.002432756
-16.71074,6.05718,-21.41643,0,0.002645632
-16.72161,5.91949,-21.33735,0,0.002878642
-16.72308,5.75306,-21.26242,0,0.002954569
-16.73493,5.56481,-21.162,0,0.002927877
-16.7246,5.31395,-21.09475,0,0.00288779300000001
-16.73899,5.03787,-20.94342,0,0.002883608
-16.70861,4.88746,-20.87702,0,0.002784685
-16.6859,4.65624,-20.78623,0,0.002729124
-16.66283,4.43543,-20.67499,0,0.002644276
-16.63178,4.2796,-20.55563,0,0.002658891
-16.60144,4.15185,-20.45213,0,0.002751592
-16.57305,3.96176,-20.30763,0,0.00286191
-16.51931,3.84967,-20.21989,0,0.002887518
-16.44851,3.82338,-20.1492,67.6478300000157,0.00286380300000001
-16.36711,3.82071,-20.13,137.7104,0.002993623
-16.30444,3.74245,-20.05343,214.1828,0.003236187
-16.24061,3.70851,-20.01168,146.535,0.003615136
-16.1718,3.6315,-19.93133,76.47243,0.003878715
-16.12084,3.56051,-19.76662,0,0.004274996
-16.04458,3.56687,-19.71554,0,0.004548974
-15.96754,3.58429,-19.73251,0,0.004762296
-15.93445,3.55262,-19.58221,0,0.004831861
-15.89815,3.52109,-19.43043,94.13116,0.004891384
-15.86556,3.46761,-19.33297,191.3989,0.008592891
-15.8393,3.41704,-19.24122,191.3989,0.01595646
-15.84761,3.37182,-19.07369,196.0332,0.02628416
-15.87174,3.32063,-18.92455,206.1191,0.03552167
-15.89508,3.3841,-18.8326,315.3722,0.042262
-15.92579,3.44688,-18.80877,322.3106,0.04625216
-15.99518,3.45727,-18.67004,323.8004,0.04700712
-16.06378,3.36743,-18.57227,329.5752,0.04504681
-16.14408,3.24862,-18.39299,345.0835,0.0407684
-16.1818,3.10223,-18.3013,357.452,0.0346128
-16.21571,2.95643,-18.20706,242.4242,0.02795413
-16.26113,2.83937,-18.04198,121.2121,0.02297742
-16.3069,2.65479,-17.95903,0,0.02104392
-16.35162,2.48617,-17.89561,0,0.02095927
-16.39885,2.32091,-17.88089,0,0.02087416
-16.44724,2.24169,-17.90493,0,0.01993864
-16.49537,2.12865,-17.89091,0,0.01942051
-16.53863,2.09939,-17.82249,0,0.01910949
-16.5656,2.10769,-17.75074,0,0.01867274
-16.59765,2.10163,-17.64483,0,0.01741315
-16.61791,2.10263,-17.55827,0,0.01884556
-16.6169,2.12693,-17.53672,0,0.0263185
-16.60991,2.14055,-17.50429,152.381,0.03460222
-16.58684,2.14976,-17.45883,290.5869,0.0404806
-16.55771,2.14599,-17.38743,413.2085,0.04100965
-16.517,2.17679,-17.32881,382.0396,0.04129988
-16.49143,2.23175,-17.29381,365.0458,0.04010705
-16.47277,2.25994,-17.29718,365.0458,0.03209167
-16.45994,2.24551,-17.27819,367.8647,0.02273621
-16.44282,2.25319,-17.25842,370.6836,0.01395808
-16.41769,2.29473,-17.29311,370.6836,0.01123343
-16.41293,2.30851,-17.29164,375.6347,0.00997452
-16.40188,2.31016,-17.32612,380.5858,0.01209398
-16.40732,2.25509,-17.35405,380.5858,0.01818466
-16.42155,2.23023,-17.39577,251.6037,0.02693215
-16.43056,2.19333,-17.46333,227.1967,0.03481491
-16.45043,2.19403,-17.48447,202.8397,0.04072229
-16.47117,2.19744,-17.50845,288.6178,0.04469777
-16.4927,2.12749,-17.51988,262.4909,0.04664285
-16.512,2.08445,-17.56671,241.521,0.04627252
-16.53421,2.13798,-17.58115,233.0377,0.04446849
-16.54744,2.17206,-17.62716,231.884,0.04268252
-16.55896,2.22832,-17.62233,231.884,0.04046208
-16.58181,2.24927,-17.59301,230.7954,0.0379230700000006
-16.58312,2.31903,-17.57726,228.0964,0.03511845
-16.56799,2.35175,-17.60047,224.8758,0.03257745
-16.52831,2.3823,-17.62312,223.2655,0.02881342
-16.48759,2.37589,-17.56903,223.7872,0.02253369
-16.45899,2.40099,-17.55428,225.9191,0.01659418
-16.45591,2.44439,-17.47806,228.066,0.01205308
-16.47339,2.56684,-17.40663,229.1391,0.009995614
-16.46586,2.80995,-17.39458,229.6756,0.00862163
-16.45,3.08813,-17.42072,230.2277,0.00758733300000023
-16.40607,3.40385,-17.47934,232.4856,0.006550045
-16.36031,3.74395,-17.53322,235.345,0.005873458
-16.29632,4.07908,-17.58554,237.067,0.006107261
-16.23579,4.36372,-17.63369,158.6187,0.007000357
-16.16406,4.61535,-17.70899,79.01668,0.007669847
-16.10985,4.79637,-17.79133,0,0.007995153
-16.04684,4.97446,-17.86751,0,0.008409531
-15.98378,5.10756,-17.92984,0,0.008946921
-15.912,5.24923,-17.98689,0,0.00910929300000004
-15.86957,5.32931,-18.00058,0,0.00926591
-15.82101,5.4409,-18.06437,0,0.009305274
-15.81101,5.44267,-18.05185,0,0.009608489
-15.80991,5.39339,-18.08469,0,0.01002651
-15.82489,5.3494,-18.05992,0,0.01085531
-15.82032,5.29889,-18.12706,0,0.0135566
-15.85118,5.25291,-18.09915,0,0.0178163
-15.86499,5.18945,-18.1455,0,0.02313663
-15.89576,5.13367,-18.11847,91.9540200000209,0.0282935600000012
-15.92683,5.05894,-18.09741,183.908,0.03332721
-15.96736,4.97632,-18.06533,275.8621,0.03794703
-15.99727,4.99064,-18.07609,276.6687,0.04157813
-16.02471,4.98758,-18.09532,278.2819,0.04363758
-16.06245,4.956,-18.09771,279.8951,0.04451907
-16.09773,4.90998,-18.08485,281.5371,0.04379961
-16.13087,4.8494,-18.10567,283.208,0.04190537
-16.15037,4.83558,-18.09149,284.8788,0.03917379
-16.15663,4.86438,-18.115,285.7143,0.03556406
-16.16222,4.9109,-18.12123,285.7143,0.0315315
-16.16456,5.00403,-18.12101,285.7143,0.02732441
-16.18125,5.11937,-18.12025,285.7143,0.02396659
-16.1887,5.25249,-18.1781,286.58,0.02131894
-16.19091,5.3769,-18.24783,288.3116,0.01957784
-16.20739,5.46493,-18.31737,291.8729,0.01926768
-16.21457,5.58452,-18.36176,298.3711,0.02035709
-16.22585,5.73319,-18.40675,308.1107,0.02240667
-16.23651,5.88648,-18.441,319.2887,0.02384858
-16.2305,5.99124,-18.51354,328.9798,0.02430421
-16.24239,6.06264,-18.56533,336.9791,0.02342758
-16.25061,6.17169,-18.61226,342.9438,0.02162541
-16.25561,6.25815,-18.66612,346.5926,0.01962232
-16.26205,6.30042,-18.66959,347.826,0.01772361
-16.28197,6.33513,-18.64652,347.826,0.01802791
-16.31403,6.40698,-18.63771,344.2768,0.02100679
-16.32812,6.45355,-18.62355,335.0442,0.02606395
-16.325,6.54412,-18.6445,320.7724,0.03177823
-16.29822,6.61568,-18.70745,305.3814,0.03634588
-16.29075,6.71089,-18.75731,292.2681,0.03951797
-16.27943,6.80507,-18.7705,280.2907,0.04033436
-16.28167,6.9051,-18.7739,268.6714,0.03922866
-16.29243,6.9394,-18.77129,257.7677,0.03648202
-16.29143,7.04135,-18.77224,245.6301,0.0321888
-16.29436,7.07531,-18.75283,231.4093,0.02673621
-16.28588,7.08693,-18.7726,215.8694,0.02142973
-16.28287,7.11534,-18.77759,215.2788,0.01717806
-16.28405,7.10585,-18.77856,144.1171,0.01383154
-16.28575,7.08086,-18.7701,164.3965,0.01149016
-16.28789,7.06034,-18.77194,174.8634,0.009396556
-16.27538,7.07462,-18.78131,265.3629,0.008435241
-16.26911,7.04625,-18.75071,269.1592,0.007147884
-16.27727,7.00631,-18.72953,270.6164,0.006433941
-16.26865,6.99164,-18.73679,263.7771,0.005708512
-16.26948,6.96629,-18.7423,172.549,0.005772496
-16.27626,6.90096,-18.74376,83.66013,0.007032116
-16.29297,6.82735,-18.72614,0,0.009518476
-16.32787,6.7976,-18.67753,0,0.01232599
-16.34925,6.77571,-18.69194,0,0.0151852
-16.37246,6.77682,-18.71585,57.97101,0.01739333
-16.41232,6.74385,-18.69522,115.3253,0.01919122
-16.43122,6.72236,-18.72854,170.905,0.01957655
-16.46356,6.68424,-18.75263,167.0809,0.01910941
-16.48438,6.66906,-18.80232,162.806400000001,0.0182835000000003
-16.51879,6.66946,-18.79842,159.2605,0.01677089
-16.56674,6.62511,-18.79917,156.8935,0.01507609
-16.59657,6.59344,-18.81458,157.1951,0.01331302
-16.62766,6.56543,-18.82442,158.5427,0.01264131
-16.64425,6.57807,-18.86266,158.0495,0.01254491
-16.66956,6.56113,-18.87575,104.6682,0.01296143
-16.69683,6.56741,-18.86441,106.8423,0.0133703
-16.73,6.54535,-18.85379,110.8247,0.01355795
-16.75564,6.5355,-18.90378,165.807599999994,0.01356609
-16.77457,6.51451,-18.94568,165.2348,0.01312905
-16.81392,6.50549,-18.9416,164.1237,0.01218711
-16.83758,6.4979,-18.96373,109.1409,0.01068255
-16.85885,6.51641,-18.98647,54.15808,0.009058982
-16.88509,6.48658,-18.9961,0,0.008160467
-16.9055,6.47241,-19.00891,0,0.007746464
-16.92961,6.44087,-19.03611,0,0.007912026
-16.961,6.41917,-19.04542,54.42177,0.008142918
-16.9882,6.40178,-19.08237,105.875100000012,0.00845568500000007
-16.99014,6.39469,-19.14815,157.0535,0.008791821
-17.00891,6.38052,-19.17093,156.5038,0.008907442
-17.02595,6.387,-19.18624,158.9225,0.008998059
-17.02983,6.4253,-19.22902,161.6161,0.008790097
-17.03925,6.43796,-19.25679,161.3468,0.008421089
-17.04792,6.45462,-19.26535,161.0774,0.007888984
-17.06065,6.43421,-19.25476,107.2054,0.007194133
-17.06342,6.45363,-19.28147,53.60269,0.006623024
-17.07845,6.47469,-19.26985,-6.09392031947071e-12,0.00585281199999985
-17.0889,6.45327,-19.27829,0,0.005302895
-17.11748,6.44019,-19.22524,0,0.004825834
-17.1102,6.46152,-19.26687,0,0.004401919
-17.12565,6.46333,-19.25036,0,0.003942021
-17.11626,6.50282,-19.29344,0,0.003543204
-17.12057,6.51218,-19.31226,0,0.00336855
-17.13597,6.48925,-19.28357,0,0.003313528
-17.15112,6.46948,-19.23588,59.25926,0.003200628
-17.16178,6.44234,-19.21317,118.5185,0.003208036
-17.16566,6.47196,-19.22771,118.5185,0.003182032
-17.17878,6.48164,-19.21182,59.25926,0.003112344
-17.18924,6.51556,-19.2002,0,0.00300737
-17.2014,6.50313,-19.20004,0,0.002872134
-17.21383,6.4919,-19.18945,0,0.002908215
-17.21861,6.47961,-19.21863,0,0.002904817
-17.21558,6.49547,-19.25778,0,0.002963869
-17.22777,6.50383,-19.26106,0,0.002939201
-17.22687,6.52014,-19.28729,0,0.002910366
-17.22641,6.52464,-19.32111,0,0.002874819
-17.23744,6.52861,-19.3171,0,0.00279567
-17.24274,6.53879,-19.33433,0,0.002775708
-17.25285,6.52809,-19.31874,0,0.002754642
-17.26214,6.51157,-19.30516,0,0.002788628
-17.26476,6.50013,-19.29438,0,0.002790579
-17.2579,6.51383,-19.31622,0,0.002878008
-17.25733,6.50504,-19.29715,0,0.003039161
-17.25097,6.46783,-19.30613,0,0.003121935
-17.24807,6.47983,-19.29656,0,0.003114234
-17.2386,6.49997,-19.29476,0,0.003009258
-17.23455,6.507,-19.31196,0,0.003031887
-17.231,6.49001,-19.31763,0,0.003019874
